Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refreshing state... [id=t2prj0348770-data-engineering-exec-role-20231206004627823900000006]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.910533Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-data-engineering-exec-role-20231206004627823900000006"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sagemaker_api: Refresh complete [id=vpce-046e7fcb478bcbbdf]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.953303Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sagemaker_api","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint.vpc_endpoint_sagemaker_api","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"vpc_endpoint_sagemaker_api","resource_key":null},"id_key":"id","id_value":"vpce-046e7fcb478bcbbdf"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_security_group_rule.egress_all_traffic_sagemaker: Refreshing state... [id=sgrule-491533773]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.955363Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_security_group_rule.egress_all_traffic_sagemaker","module":"module.sagemaker_mlops","resource":"aws_security_group_rule.egress_all_traffic_sagemaker","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"egress_all_traffic_sagemaker","resource_key":null},"id_key":"id","id_value":"sgrule-491533773"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.slave_all_udp_traffic_from_self: Refresh complete [id=sgrule-893084937]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.964567Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.slave_all_udp_traffic_from_self","module":"module.emr_mlops","resource":"aws_security_group_rule.slave_all_udp_traffic_from_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"slave_all_udp_traffic_from_self","resource_key":null},"id_key":"id","id_value":"sgrule-893084937"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.slave_icmp_self: Refreshing state... [id=sgrule-2836727829]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.966207Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.slave_icmp_self","module":"module.emr_mlops","resource":"aws_security_group_rule.slave_icmp_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"slave_icmp_self","resource_key":null},"id_key":"id","id_value":"sgrule-2836727829"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231206004629493500000010]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.034828Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231206004629493500000010"},"type":"refresh_complete"}
{"@level":"info","@message":"module.lambda_mlops.aws_iam_role_policy_attachment.lambda_invoke: Refreshing state... [id=t2prj0348770-sfn-exec-role-20231206004646061900000016]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.036123Z","hook":{"resource":{"addr":"module.lambda_mlops.aws_iam_role_policy_attachment.lambda_invoke","module":"module.lambda_mlops","resource":"aws_iam_role_policy_attachment.lambda_invoke","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"lambda_invoke","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sfn-exec-role-20231206004646061900000016"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Refresh complete [id=t2prj0348770-data-engineering-exec-role-20231206004627823900000006]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.140907Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"id_key":"id","id_value":"t2prj0348770-data-engineering-exec-role-20231206004627823900000006"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-20231212193836543400000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.142266Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231212193836543400000001"},"type":"refresh_start"}
{"@level":"info","@message":"module.lambda_mlops.aws_iam_role_policy_attachment.lambda_invoke: Refresh complete [id=t2prj0348770-sfn-exec-role-20231206004646061900000016]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.264357Z","hook":{"resource":{"addr":"module.lambda_mlops.aws_iam_role_policy_attachment.lambda_invoke","module":"module.lambda_mlops","resource":"aws_iam_role_policy_attachment.lambda_invoke","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"lambda_invoke","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sfn-exec-role-20231206004646061900000016"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-20231208231441893600000002]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.265494Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231208231441893600000002"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231212193836543400000001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.377985Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231212193836543400000001"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.tcp_8443_traffic_to_slave: Refreshing state... [id=sgrule-3337851435]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.379759Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.tcp_8443_traffic_to_slave","module":"module.emr_mlops","resource":"aws_security_group_rule.tcp_8443_traffic_to_slave","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"tcp_8443_traffic_to_slave","resource_key":null},"id_key":"id","id_value":"sgrule-3337851435"},"type":"refresh_start"}
{"@level":"info","@message":"module.glue.aws_iam_policy.glue: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-glue-dev_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.394374Z","hook":{"resource":{"addr":"module.glue.aws_iam_policy.glue","module":"module.glue","resource":"aws_iam_policy.glue","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"glue","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-glue-dev_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_security_group.vpc_endpoint_security_group: Refreshing state... [id=sg-0a930098ecc608261]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.396366Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_security_group.vpc_endpoint_security_group","module":"module.sagemaker_mlops","resource":"aws_security_group.vpc_endpoint_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"vpc_endpoint_security_group","resource_key":null},"id_key":"id","id_value":"sg-0a930098ecc608261"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_science_exec_role: Refresh complete [id=t2prj0348770-data-science-exec-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.441707Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_science_exec_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_data_science_exec_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_data_science_exec_role","resource_key":null},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_management_exec_role: Refreshing state... [id=t2prj0348770-data-management-exec-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.443868Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_management_exec_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_data_management_exec_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_data_management_exec_role","resource_key":null},"id_key":"id","id_value":"t2prj0348770-data-management-exec-role"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.slave_icmp_self: Refresh complete [id=sgrule-2836727829]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.476694Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.slave_icmp_self","module":"module.emr_mlops","resource":"aws_security_group_rule.slave_icmp_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"slave_icmp_self","resource_key":null},"id_key":"id","id_value":"sgrule-2836727829"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07f43fda378f07f41\"]: Refreshing state... [id=a-vpce-07f43fda378f07f411400241903]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.478075Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07f43fda378f07f41\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_security_group_association.sg_ec2[\"vpce-07f43fda378f07f41\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_security_group_association","resource_name":"sg_ec2","resource_key":"vpce-07f43fda378f07f41"},"id_key":"id","id_value":"a-vpce-07f43fda378f07f411400241903"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-20231208231441893600000002]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.508226Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::aws:policy/service-role/AwsGlueSessionUserRestrictedServiceRole"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231208231441893600000002"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateNotebookInstance_policy: Refreshing state... [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.509775Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateNotebookInstance_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateNotebookInstance_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateNotebookInstance_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_acl.output_models_acl: Refresh complete [id=t2prj0348770-output-models-954519111599,private]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.543213Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_acl.output_models_acl","module":"module.s3_mlops","resource":"aws_s3_bucket_acl.output_models_acl","implied_provider":"aws","resource_type":"aws_s3_bucket_acl","resource_name":"output_models_acl","resource_key":null},"id_key":"id","id_value":"t2prj0348770-output-models-954519111599,private"},"type":"refresh_complete"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_role.sf_exec: Refreshing state... [id=t2prj0348770-sfn-exec-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:22.545696Z","hook":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_role.sf_exec","module":"module.stepFunctions_mlops","resource":"aws_iam_role.sf_exec","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sf_exec","resource_key":null},"id_key":"id","id_value":"t2prj0348770-sfn-exec-role"},"type":"refresh_start"}
